#
# <meta:header>
#   <meta:licence>
#     Copyright (C) 2021 by Wizzard Solutions Ltd, ischnura@metagrid.co.uk
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#

    Target:

        Learn how to deploy a Besu ETH1 client in a K8s Pod.

    Result:

        Work in progres ..

# -----------------------------------------------------
# Create a client container to work in.
#[user@desktop]

    source "${HOME}/celastrina.env"

    podman run \
        --rm \
        --tty \
        --interactive \
        --hostname oceanic \
        --env "DIGITALOCEAN_ACCESS_TOKEN=$(secret 'digital.ocean.token')" \
        --env "SSH_AUTH_SOCK=/mnt/ssh_auth_sock" \
        --volume "${SSH_AUTH_SOCK}:/mnt/ssh_auth_sock:rw,z" \
        --volume "${CELASTRINA_CODE:?}/deploy:/deploy:ro,z" \
        atolmis/digitalocean-client:2021.08.25


# -----------------------------------------------------
# List our droplets.
#[root@oceanic]

    doctl compute droplet list

    >   ID           Name        Public IPv4      Private IPv4    Public IPv6                 Memory    VCPUs    Disk    Region    Image            VPC UUID                                Status    Tags    Features                   Volumes
    >   231004055    Hizzoria    46.101.32.198    10.106.0.2      2a03:b0c0:1:d0::b53:6001    1024      1        25      lon1      Fedora 33 x64    c873dfe8-9619-4801-9c18-f3fdc290b0fd    active            private_networking,ipv6


# -----------------------------------------------------
# List our K8s clusters.
#[root@oceanic]

    doctl \
        kubernetes \
            cluster \
                list

    >   ID    Name    Region    Version    Auto Upgrade    Status    Node Pools


# -----------------------------------------------------
# Create a new K8s cluster.
#[root@oceanic]

    dovmcount=2
    doregion=ams3
    dovmsize=s-1vcpu-2gb

    doctl \
        --output json \
        kubernetes \
            cluster \
                create \
                    'etherium-testnet-cluster' \
                    --size    ${dovmsize:?} \
                    --count   ${dovmcount:?} \
                    --region  ${doregion:?} \
    | tee /tmp/cluster.json \
    | jq '.'

    >   Notice: Cluster is provisioning, waiting for cluster to be running
    >   ...................................................................................
    >   Notice: Cluster created, fetching credentials
    >   Notice: Adding cluster credentials to kubeconfig file found in "/root/.kube/config"
    >   Notice: Setting current-context to do-ams3-etherium-testnet-cluster

    >   [
    >     {
    >       "id": "7a9f1962-4b74-46e8-ad8e-f7721d9fe890",
    >       "name": "etherium-testnet-cluster",
    >       "region": "ams3",
    >       "version": "1.21.2-do.2",
    >       "cluster_subnet": "10.244.0.0/16",
    >       "service_subnet": "10.245.0.0/16",
    >       "ipv4": "188.166.49.19",
    >       "endpoint": "https://7a9f1962-4b74-46e8-ad8e-f7721d9fe890.k8s.ondigitalocean.com",
    >       "tags": [
    >         "k8s",
    >         "k8s:7a9f1962-4b74-46e8-ad8e-f7721d9fe890"
    >       ],
    >       "vpc_uuid": "6e933088-8eb3-4caf-8764-02cbfe92369c",
    >       "node_pools": [
    >         {
    >           "id": "fcf3450f-52d1-44fc-b557-01cb061079ef",
    >           "name": "etherium-testnet-cluster-default-pool",
    >           "size": "s-1vcpu-2gb",
    >           "count": 2,
    >           "tags": [
    >             "k8s",
    >             "k8s:7a9f1962-4b74-46e8-ad8e-f7721d9fe890",
    >             "k8s:worker"
    >           ],
    >           "nodes": [
    >             {
    >               "id": "1ddf4539-2e51-4397-a2b0-3bb2ae47fa39",
    >               "name": "etherium-testnet-cluster-default-pool-8d2u8",
    >               "status": {
    >                 "state": "running"
    >               },
    >               "droplet_id": "262448572",
    >               "created_at": "2021-08-30T00:03:36Z",
    >               "updated_at": "2021-08-30T00:08:22Z"
    >             },
    >             {
    >               "id": "e07e2dfb-dee8-44f0-beec-47219e9e23e8",
    >               "name": "etherium-testnet-cluster-default-pool-8d2uu",
    >               "status": {
    >                 "state": "running"
    >               },
    >               "droplet_id": "262448571",
    >               "created_at": "2021-08-30T00:03:36Z",
    >               "updated_at": "2021-08-30T00:08:22Z"
    >             }
    >           ]
    >         }
    >       ],
    >       "maintenance_policy": {
    >         "start_time": "00:00",
    >         "duration": "4h0m0s",
    >         "day": "any"
    >       },
    >       "surge_upgrade": true,
    >       "status": {
    >         "state": "running"
